area_construccion;num_pisos;tipo_proyecto;calidad_materiales;experiencia_equipo;distancia_proveedor;duracion_proyecto;num_trabajadores;ubicacion_urbana;costo_mano_obra;costo_total
1587.30523;5;Industrial;Media;5;18.04235471;4.03283422;23;1;31.52770306;2475732.437
1168.7791;8;Residencial;Baja;7;4.114866058;4.519357751;13;0;23.5479236;1859625.138
784.4735292;4;Residencial;Media;7;24.50020344;4.126490784;36;1;21.90785169;1516364.248
1291.149162;7;Comercial;Media;4;3.349098943;2.599360385;24;1;23.57352094;2175364.277
829.1821632;9;Industrial;Baja;7;32.3999968;6.385924046;33;0;21.74684468;2089063.3
1217.102736;5;Comercial;Media;10;16.71216617;4.815178733;36;0;23.37838934;2178728.856
695.6489249;1;Industrial;Baja;11;9.848667472;2.655526526;45;1;22.67842399;1116725.515
1124.706376;1;Industrial;Media;13;19.16855106;4.234250901;15;0;20.940824;1824327.022
806.5094494;3;Comercial;Baja;3;14.32301603;11.98427344;31;0;20.84127424;1991452.165
795.479226;7;Industrial;Media;12;9.62732005;6.24481813;42;1;22.41718662;2134883.917
467.0034947;9;Industrial;Media;4;8.871416589;6.367996255;45;0;22.72972847;1475257.95
1370.634758;7;Industrial;Media;10;35.04743352;4.516344878;20;0;19.41885213;2480888.011
718.0746531;6;Industrial;Alta;3;37.37504646;7.124549696;27;0;21.53280669;1881491.949
657.3263346;2;Residencial;Baja;9;68.16749259;13.72015747;21;0;15.37373385;1847143.687
1424.125871;9;Industrial;Media;10;48.9595001;3.041787391;17;0;23.17161588;2541012.951
1124.580066;2;Residencial;Baja;8;16.36226613;1.56803763;19;0;10.76769188;1600852.932
823.6206015;6;Residencial;Baja;7;24.41977005;2.226636754;18;1;23.66057482;1497579.639
804.269849;1;Residencial;Alta;13;6.755617532;2.252795434;22;0;19.58536887;1384381
876.3424961;7;Industrial;Alta;10;32.43517888;8.270842358;39;0;17.35379004;2175669.008
679.6236164;6;Residencial;Media;3;5.952920093;3.82629169;27;1;25.19757584;1405398.593
976.1550985;9;Comercial;Media;5;23.89188191;5.920865261;21;1;24.32658738;2297575.961
877.0190592;8;Comercial;Alta;6;3.830238656;11.36884242;12;1;17.1433909;2280091.63
938.1992584;4;Comercial;Media;14;6.607534991;1.827200091;23;0;22.91343994;1904512.715
1294.806208;3;Residencial;Alta;8;37.58329499;4.195934792;33;1;20.13151696;2239798.369
642.6057886;5;Industrial;Media;13;37.52279566;8.397157388;35;1;17.48019805;1926294.137
978.4094999;2;Residencial;Media;7;27.78991463;12.94305297;47;0;17.12556878;2042436.251
1141.328322;9;Industrial;Baja;9;26.84700189;2.042538033;33;0;21.62120565;2191308.954
929.2914406;6;Residencial;Media;5;11.41768081;18.46672267;43;1;22.87183741;2469732.733
1180.184238;8;Residencial;Media;1;4.136946379;4.795878975;44;0;17.94784377;1983104.946
712.8811288;5;Comercial;Baja;7;19.4099128;4.617589122;37;1;18.49984237;1782084.06
910.590146;7;Residencial;Baja;8;48.46046427;5.698198241;35;1;17.86470784;2056895.373
1123.564139;6;Comercial;Baja;13;40.34907626;5.20049426;48;1;20.21371686;2416946.941
577.3647875;9;Residencial;Alta;1;14.37215008;3.374323414;15;1;22.06594636;1366757.797
577.1206954;5;Comercial;Alta;3;11.73032106;3.999254012;16;1;20.30241658;1323003.446
1513.098343;5;Industrial;Baja;11;19.05838267;11.53030985;49;0;15.21465598;2930213.638
1321.618546;4;Industrial;Baja;6;18.46630475;3.467067738;35;1;17.80298101;2347645.88
1680.407086;6;Residencial;Alta;12;20.94919703;16.22630422;24;0;15.61319439;3207627.366
1035.662178;9;Comercial;Alta;12;7.737638993;12.7045339;16;1;16.32229489;2722135.507
792.4923616;7;Industrial;Media;12;18.95941571;3.783857196;36;0;20.9688934;1914526.628
640.9289149;3;Comercial;Media;13;12.97080442;5.58297264;31;0;14.37041372;1619477.515
623.8246453;9;Comercial;Alta;11;15.24489745;2.905566283;37;1;15.05357611;1913378.189
1004.859318;5;Residencial;Baja;2;32.37958615;1.387946394;25;1;18.22035183;1564490.135
458.1714079;7;Industrial;Media;5;21.54909314;9.408433408;27;0;17.21590494;1386162.481
765.2957365;6;Comercial;Media;2;29.59723239;4.867149347;45;0;18.54902848;1648542.849
1126.851677;3;Residencial;Media;6;23.91954661;16.58275843;12;0;28.36288608;2430737.705
1441.714692;9;Comercial;Baja;12;12.03722665;11.43556345;20;0;12.74732348;2895122.123
1029.156236;9;Industrial;Alta;14;39.61868997;3.815207123;23;0;15.04036003;2316292.597
1084.201868;3;Comercial;Baja;5;18.78442152;9.093465891;48;0;13.0114252;2220422.282
744.1887959;3;Comercial;Baja;4;37.48764582;5.106802042;29;0;26.00119603;1686144.483
1136.858214;3;Industrial;Media;12;16.54495326;17.36113617;15;0;10.49965226;2754256.056
835.0120707;8;Comercial;Baja;4;17.10430472;14.03809821;44;0;18.93557355;2351621.426
926.4659561;8;Industrial;Media;5;5.512835513;3.53481778;20;0;23.45727915;1770746.811
1015.002617;3;Residencial;Media;1;8.605850752;6.206315335;39;1;22.59018437;1796270.196
808.3164462;4;Residencial;Baja;3;16.38379236;2.242778837;41;0;21.69181744;1184838.916
717.963838;2;Comercial;Media;5;40.0252786;3.689973384;27;0;26.54636117;1495827.734
1187.106601;7;Residencial;Alta;7;8.355118692;5.696393108;45;1;10.81054682;2113952.695
1029.071605;4;Industrial;Baja;9;19.94027226;4.290884569;16;0;27.80809729;1677363.223
461.4178068;2;Industrial;Media;6;19.20607007;2.523077315;17;0;28.00764312;1094307.996
1080.979775;1;Industrial;Media;5;4.610152139;4.080983823;39;1;22.36948158;1663315.707
1084.824946;5;Industrial;Baja;5;3.027851911;3.443176289;44;1;29.79902073;1865191.507
851.4937903;2;Residencial;Media;10;3.386365816;8.36904831;20;0;15.09869616;1841951.292
1074.240743;5;Comercial;Alta;2;16.94413471;8.122369001;43;1;18.29768578;2078972.877
811.3925358;7;Residencial;Alta;14;72.61587658;5.325755354;26;0;21.90281907;2026746.656
1265.436746;8;Residencial;Media;9;8.070701878;4.284256932;10;1;20.70973104;2272913.13
1326.894679;5;Industrial;Media;3;10.75476172;6.854747086;25;0;26.51131295;2010245.885
1536.705875;4;Industrial;Alta;1;23.64163016;7.727330887;43;0;17.04420553;2442844.571
560.2249408;8;Industrial;Baja;2;8.457137476;7.655333268;45;0;17.32993558;1639837.269
794.1429966;3;Comercial;Media;9;30.87062297;1.827273521;13;0;24.77541152;1459701.135
1249.069231;7;Comercial;Baja;3;6.902324444;6.779529782;17;0;30.99846745;2362037.144
1063.932569;4;Comercial;Baja;12;25.53756341;4.594582317;13;0;25.74170028;2007170.099
614.9750321;7;Residencial;Baja;9;34.29714236;4.598491266;38;0;17.37577006;1555182.632
490.6438447;4;Comercial;Alta;13;7.392285522;6.697928493;38;1;9.720922912;1756197.749
696.7653792;2;Residencial;Media;11;21.89622647;1.707311175;13;1;20.07186442;1248722.329
1006.515632;6;Industrial;Alta;2;8.080275255;7.492940017;37;0;17.96242988;1883670.035
1173.698291;7;Residencial;Media;1;19.47310373;6.843943679;17;1;22.53546918;2054595.863
1507.92205;3;Comercial;Alta;8;8.564617945;9.950392599;37;1;27.35269252;2618400.814
1086.251256;6;Residencial;Media;4;24.7757821;9.005885024;19;0;13.7302679;2104654.246
946.3860307;4;Comercial;Media;11;20.73766254;3.608865341;40;1;14.00547047;1975013.417
1037.023701;2;Industrial;Alta;1;12.92456712;5.388753063;30;0;25.25726729;1814922.733
1465.181054;6;Residencial;Baja;13;1.33177164;9.703064585;20;1;28.36395651;2505775.044
991.7822014;8;Residencial;Media;1;20.6359344;8.859957911;49;0;20.59395453;1980340.56
1388.057902;8;Comercial;Media;5;4.19923287;2.381717958;22;0;19.81080032;2348031.938
1201.976623;7;Comercial;Baja;2;25.18702574;1.680518636;40;1;23.24446468;2196132.108
918.1861695;9;Comercial;Alta;8;17.64800436;4.22989662;27;1;19.45978913;2084764.608
1309.041674;2;Comercial;Baja;4;18.55531343;0.286831046;24;0;23.96429815;1808922.193
1433.684981;1;Residencial;Alta;9;16.15708177;6.133822467;46;0;21.60479476;2167967.029
1361.430725;1;Residencial;Media;12;8.371459441;3.359545287;25;1;25.95915092;1860911.526
883.991513;4;Residencial;Alta;8;23.45265942;6.711667483;26;1;21.34624829;1859463.178
782.2468192;7;Comercial;Media;3;41.11755533;5.25616856;41;0;17.30938946;1994514.316
1231.477469;1;Industrial;Baja;13;4.906666057;9.396667396;21;1;20.09962942;2120882.062
1188.751403;7;Residencial;Alta;5;26.93610542;11.53457083;20;0;21.20450841;2275581.732
485.2763756;1;Comercial;Alta;2;9.039780141;9.385714852;18;0;17.90076297;1143182.585
834.7950046;1;Industrial;Baja;14;42.27357749;5.068901846;39;1;11.41935718;1991621.586
669.449531;5;Comercial;Alta;3;11.26686108;13.12417394;22;1;25.31517086;1968732.903
948.9060799;3;Comercial;Media;7;9.376201334;7.33532002;31;1;17.43034733;1935039.779
723.1620491;3;Comercial;Media;9;18.45171864;3.26636582;34;0;20.16050912;1577995.414
1256.643488;1;Industrial;Alta;4;1.369305029;2.921007784;18;0;27.78850396;1728411.239
830.6137215;8;Residencial;Alta;11;9.394959697;6.305104973;23;1;21.18787835;1918257.69
666.6910215;1;Industrial;Alta;11;44.68258995;6.386467036;46;1;12.15191948;1724396.501
839.9587861;4;Comercial;Baja;10;34.52764463;2.782390095;13;0;22.25725253;1784210.997
431.1585659;1;Residencial;Media;1;5.073472578;4.421654538;14;0;13.81004009;816017.9728
1032.483213;1;Residencial;Baja;14;12.85852641;5.669709782;20;0;24.21871162;1703994.01
588.1229991;6;Comercial;Alta;12;6.577569129;12.5897842;42;1;13.74950254;2079629.398
1356.007688;7;Residencial;Media;5;7.382871907;3.768033053;20;0;23.02185056;2149062.204
832.8689079;5;Residencial;Media;3;23.19543942;6.060418105;37;1;18.3058792;1602625.197
965.8572016;5;Industrial;Alta;1;58.94266465;7.055413713;42;1;18.26229244;2194186.583
619.4985611;1;Industrial;Media;4;12.76727887;8.168267158;31;1;17.77407818;1393119.863
711.9920646;6;Industrial;Media;6;2.551727314;2.913609055;29;1;24.43818652;1467932.813
